"Date","Tsfc_F_avg","Tdew_F_avg","Rh_PCT_avg","Psfc_MB_avg","CldCov_PCT_avg","Tapp_F_avg","Spd_MPH_avg","Tsfc_F_max","Tdew_F_max","Rh_PCT_max","Psfc_MB_max","CldCov_PCT_max","Tapp_F_max","Spd_MPH_max","Tsfc_F_min","Tdew_F_min","Rh_PCT_min","Psfc_MB_min","CldCov_PCT_min","Tapp_F_min","Spd_MPH_min","PcpPrevHr_IN"
2008-05-18,51.125,39.925,66.5,981.170833333333,56.9166666666667,48.3666666666667,8.29166666666667,55.4,46.3,87,983.2,99,52.7,17,46.4,35.5,51,977.9,18,44.1,3,0.02
2008-05-19,51.275,33.6708333333333,53.9583333333333,983.358333333333,73.2916666666667,48.9291666666667,7.45833333333333,57.2,40.9,81,985.9,99,57.2,14,42.8,28.4,33,981.6,2,38.1,3,0
2008-05-20,55.625,37.1083333333333,51.0833333333333,982.091666666667,84.2083333333333,54.2583333333333,7.45833333333333,62.6,39.2,62,983.9,100,61.8,14,50,33.8,34,980.9,22,47.8,3,0
2008-05-21,55.175,35.9916666666667,50.2083333333333,983.570833333333,6.91666666666667,52.8208333333333,9.04166666666667,64.4,39.1,71,984.9,29,64.3,13,44.6,33.7,32,981.3,0,40.2,5,0
2008-05-22,51.35,38.2,61.2083333333333,991.05,62.0833333333333,47.4916666666667,11,55.4,40.9,76,993.9,99,53,17,46.4,35.5,54,984.9,3,41.4,6,0
2008-05-23,51.425,39.7,64.5833333333333,997.258333333333,80.5833333333333,47.6583333333333,10.9166666666667,55.4,42.7,76,999.5,100,52.1,16,48.2,37.3,51,994.6,17,43.7,6,0
2008-05-24,57.425,38.4041666666667,52.875,999.666666666667,15.5833333333333,56.4541666666667,7.79166666666667,68,44.5,87,1001.5,36,68,14,44.6,32,26,997.5,1,43,3,0
2008-05-25,66.875,47.55,51.5416666666667,992.0625,41.9583333333333,67.4125,12.375,78.8,55.4,76,997.5,95,79.4,18,50,37.3,35,985.2,0,46.7,3,0
2008-05-26,74.4916666666667,61.55,65.125,987.258333333333,94.2083333333333,76.0041666666667,12.0833333333333,84.2,66.2,89,990.9,100,86.4,17,59,42.7,48,986.2,60,56,6,0.55
2008-05-27,47.3958333333333,35.5333333333333,63.9166666666667,999.054166666667,80.75,40.725,17.75,53.6,45.3,83,1003.9,100,49.5,22,44.6,31.9,53,992.2,10,36.4,13,0
2008-05-28,52.175,34.4208333333333,53.0833333333333,1004.97916666667,9.70833333333333,49.3666666666667,8.75,60.8,40.9,87,1007.5,39,60.2,14,44.6,30.2,31,1002.5,0,40.2,5,0
2008-05-29,57.575,37.7291666666667,50.7083333333333,999.4875,70.625,57.1125,4.79166666666667,66.2,51.7,88,1002.2,99,66.2,9,46.4,30.2,26,993.6,0,43.6,1,0
2008-05-30,68,59.3458333333333,75.0416666666667,986.920833333333,91.0833333333333,69.0791666666667,8.625,75.2,67.9,100,992.6,100,78.4,13,57.2,44.5,52,982.9,44,57.2,3,0.09
2008-05-31,71.45,57.675,64.9166666666667,986.808333333333,4.16666666666667,72.4333333333333,11.9583333333333,78.8,64.3,94,989.6,8,79.1,22,64.4,53.5,42,984.2,2,63.6,6,0.01
2008-06-01,64.175,46.425,53.125,991.795833333333,9.375,64.0125,6.45833333333333,69.8,48.2,67,993.2,42,69.8,12,55.4,42.8,43,989.9,0,54.2,3,0.01
2008-06-02,73.025,52.6083333333333,51.0416666666667,990.345833333333,67.75,73.9041666666667,6.08333333333333,84.2,57.2,72,992.6,100,84.2,12,60.8,48.3,29,986.9,2,60.8,2,0.02
2008-06-03,63.875,57.9916666666667,82.375,983.195833333333,90.5,63.7416666666667,7.70833333333333,71.6,66.1,100,987.2,100,76.1,16,57.2,51.7,60,979.6,71,54.9,3,0.34
2008-06-04,67.25,61.3791666666667,82.4583333333333,980.529166666667,78.2083333333333,68.3916666666667,5.5,78.8,66.2,100,983.6,100,81.5,9,59,57.1,65,978.6,17,59,3,0.07
2008-06-05,79.175,69.45,73.4583333333333,984.175,75.9583333333333,83.0041666666667,13.625,87.8,73.3,94,987.2,100,93.4,21,69.8,66.1,55,982.2,8,69.8,7,0.18
2008-06-06,80.375,69.2208333333333,69.4166666666667,986.458333333333,34.7083333333333,84.3625,16.625,86,71.6,83,990.2,98,91.1,21,73.4,67.9,59,984.6,0,77.2,13,0.25
2008-06-07,76.55,71.2208333333333,84.7083333333333,989.8625,46.9166666666667,81.1083333333333,12.5833333333333,84.2,75.1,94,991.9,95,88.9,22,71.6,69.7,62,986.6,2,76.2,6,0.06
2008-06-08,77.3208333333333,69.1791666666667,77.25,987.854166666667,56.0416666666667,81.1333333333333,10.4583333333333,87.8,73.4,94,990.9,95,94.7,20,66.2,64.3,59,984.6,2,65.7,2,0.14
2008-06-09,69.425,63.7,82.875,987.683333333333,82.0416666666667,70.875,8.91666666666667,73.4,66.1,100,988.6,100,77.1,17,64.4,57.1,64,985.9,40,64.4,3,0.25
2008-06-10,71.3125,56.4458333333333,61.875,990.2625,35.6666666666667,72.3166666666667,10.375,80.6,67.2,88,992.2,100,80.7,18,60.8,51.8,39,987.2,0,59.6,5,0.25
2008-06-11,76.7,54.8041666666667,50.5,993.6375,62.0416666666667,77.4208333333333,10.2083333333333,84.2,60.8,83,995.2,99,84.2,20,66.2,46.5,27,991.9,1,66.2,3,0
2008-06-12,82.025,61.8833333333333,50.7916666666667,991.283333333333,83.4583333333333,84.8458333333333,14.6666666666667,91.4,68,58,993.9,100,95.5,20,73.4,53.6,41,987.9,47,76.5,10,0.12
2008-06-13,72.575,63.6458333333333,74.7916666666667,991.358333333333,85.8333333333333,74.5916666666667,9.83333333333333,82.4,68,100,994.2,100,85.9,15,66.2,57.1,61,989.6,27,66.2,6,0.22
2008-06-14,74.225,52.2583333333333,49.0833333333333,991.983333333333,5.41666666666667,74.8916666666667,9.41666666666667,82.4,55.4,77,993.6,29,82.4,16,62.6,46.5,28,989.9,0,62.4,5,0
2008-06-15,71.525,59.3875,66.75,988.875,23.5,73.0666666666667,9.58333333333333,80.6,66.2,94,993.9,97,82.7,18,60.8,51.7,53,986.2,1,58.3,3,0.09
2008-06-16,67.85,49.8083333333333,53.9166666666667,990.3375,53.2916666666667,69.0666666666667,11.125,73.4,62.5,78,993.6,94,76.3,20,60.8,42.8,38,987.9,1,60.6,5,0
2008-06-17,66.5,45.2416666666667,48.4583333333333,993.058333333333,1.91666666666667,66.5708333333333,10.75,75.2,48.1,72,994.9,9,75.9,16,55.4,42.8,31,990.9,0,53.3,3,0
2008-06-18,65.225,48.8083333333333,56.5,991.0625,2.625,65.5916666666667,8.41666666666667,73.4,51.8,72,991.6,6,76.3,16,59,44.6,36,990.2,1,58.1,3,0
2008-06-19,68.15,47.1375,50.5416666666667,991.420833333333,13.0833333333333,68.5625,6.25,78.8,51.8,82,992.6,42,78.8,12,55.4,42.8,30,990.2,0,55,1,0
2008-06-20,70.1,51.8458333333333,53.75,992.391666666667,63.5833333333333,71.0208333333333,7.125,82.4,58.9,73,993.6,98,82.4,12,60.8,44.7,32,991.2,4,60.8,2,0.25
2008-06-21,72.125,53.0625,54.0416666666667,992.183333333333,39.4166666666667,73.35,7.33333333333333,80.6,58.9,83,993.9,88,80.6,15,62.6,44.7,30,990.6,1,62.6,3,0.05
2008-06-22,68.75,52.425,58.2083333333333,990.045833333333,71.2083333333333,69.4416666666667,6.75,78.8,55.3,77,991.6,100,78.8,13,60.8,46.4,32,987.9,10,60.8,3,0
2008-06-23,65.6,53.6041666666667,66.5833333333333,994.7125,46.8333333333333,66.4208333333333,6.91666666666667,73.4,55.4,88,998.5,100,76.5,14,57.2,51.7,50,990.9,1,56.3,3,0.01
2008-06-24,71.3,51.9333333333333,54.125,998.9625,65.5416666666667,71.9125,6.08333333333333,80.6,57.1,88,1000.9,99,80.6,12,57.2,48.2,32,996.9,12,56.7,2,0
2008-06-25,72.2,64.5333333333333,77.8333333333333,993.820833333333,73.75,74.8541666666667,8.5,78.8,69.7,94,997.2,100,82,14,66.2,55.4,57,990.9,14,66.2,3,0.25
2008-06-26,78.8,67.2166666666667,69.9583333333333,989.25,46.25,82.0166666666667,7.79166666666667,86,71.5,94,990.6,99,88.9,15,71.6,60.9,43,987.6,1,76.2,3,0.07
2008-06-27,75.575,66.9458333333333,75.4166666666667,986.15,85.125,78.375,8.66666666666667,84.2,69.8,88,988.2,97,87.1,14,69.8,64.3,55,983.9,60,69.8,3,0.29
2008-06-28,74.975,55.9125,55.5416666666667,983.608333333333,33.0416666666667,77.0166666666667,13.7916666666667,82.4,69.7,94,984.2,72,82.4,25,68,42.9,25,982.2,1,68,6,0
2008-06-29,66.3416666666667,57.0333333333333,73.75,985.591666666667,73.6666666666667,66.8875,10.5416666666667,75.2,64.1,100,991.2,100,77.2,20,60.8,48.2,47,981.6,27,60.6,3,0.32
2008-06-30,69.35,49.3,52.2083333333333,993.2,47.0416666666667,69.7958333333333,8.83333333333333,80.6,57.1,83,994.6,98,80.6,18,60.8,41,28,990.9,0,60.6,3,0
2008-07-01,72.275,49.4791666666667,46.1666666666667,993.0625,8.20833333333333,72.9375,8.20833333333333,82.4,55.4,67,995.2,26,82.4,14,57.2,44.5,30,990.6,0,55.9,3,0
2008-07-02,76.3125,62.2166666666667,62.625,986.95,66.25,78.35,11.8333333333333,87.8,70.4,98,990.2,100,92.2,21,64.4,53.5,52,983.9,29,62.4,5,0.98
2008-07-03,65.45,51.4291666666667,61.25,994.291666666667,77.9583333333333,64.7583333333333,13.1666666666667,69.8,55.3,73,996.9,100,69.8,18,60.8,46.3,46,988.9,39,59.6,6,0.04
2008-07-04,67.3583333333333,50.1833333333333,57.125,995.925,17.0416666666667,68.3375,7.625,75.2,57.3,82,996.9,65,76.5,14,59,37.4,27,994.9,0,58.5,5,0
2008-07-05,70.4,51.9916666666667,54.7916666666667,994.683333333333,0.458333333333333,71.1958333333333,6.41666666666667,78.8,57.1,88,996.2,2,78.8,14,57.2,46.4,34,992.6,0,57.2,0,0
2008-07-06,77.075,57.2041666666667,52.125,991.916666666667,29.4583333333333,77.6708333333333,8.91666666666667,87.8,60.8,73,993.9,89,88,18,64.4,53.5,35,989.6,0,64.4,3,0.11
2008-07-07,79.625,67.5083333333333,67.25,990.041666666667,78.3333333333333,83.2041666666667,11.25,86,71.6,83,992.6,99,91.1,16,73.4,60.8,54,987.9,12,77,6,0.11
2008-07-08,76.175,68.375,78.2916666666667,987.666666666667,84.5,79.6333333333333,9,86,71.5,94,988.6,100,89.1,17,69.8,66.1,52,986.2,39,69.8,5,0.11
2008-07-09,75.875,55.775,52.7083333333333,992.133333333333,25.625,77.5416666666667,9.08333333333333,84.2,71.5,94,994.2,99,84.2,17,66.2,48.3,30,988.6,1,66.2,3,0
2008-07-10,73.775,62.0125,68.625,993.820833333333,62.2083333333333,75.7958333333333,8.75,82.4,66.1,94,995.2,98,83.9,15,64.4,57.3,42,991.9,24,63.4,3,0.08
2008-07-11,76.025,64.7333333333333,69.6666666666667,992.758333333333,24.875,78.1041666666667,7.20833333333333,89.6,69.9,88,995.9,92,95.7,14,64.4,60.7,52,990.6,0,64,1,0.13
2008-07-12,74.15,64.1916666666667,72.875,990.170833333333,77.5416666666667,76.5625,10.9583333333333,80.6,69.7,94,992.6,98,83.9,18,68,50,41,988.9,9,68,5,0.11
2008-07-13,71.825,52.9833333333333,54.4166666666667,988.745833333333,24.875,72.3583333333333,12.9583333333333,78.8,57.1,83,990.6,97,78.8,21,62.6,48.2,34,987.6,1,61.6,7,0
2008-07-14,74,54.2625,52.125,990.975,0.0416666666666667,74.7875,7.33333333333333,84.2,55.4,77,992.9,1,84.2,14,62.6,51.9,35,988.9,0,62.6,2,0
2008-07-15,79.85,62.375,57.0833333333333,994.179166666667,2.625,81.6791666666667,8.5,89.6,67.9,83,995.5,22,90.6,17,66.2,55.4,38,993.2,0,66.2,3,0
2008-07-16,80.15,67.3041666666667,65.9166666666667,997.0375,8.91666666666667,84.2166666666667,7.66666666666667,89.6,71.7,83,998.5,37,97.1,13,73.4,62.6,49,995.9,0,77,5,0
2008-07-17,82.025,65.9041666666667,59.7083333333333,996.025,27.6666666666667,85.0416666666667,9.20833333333333,89.6,69.8,78,997.9,92,93.3,17,73.4,62.7,43,993.2,0,77,3,0
2008-07-18,80.3,66.3958333333333,63.75,992.5,97.2083333333333,83.3958333333333,8.29166666666667,89.6,69.8,78,993.6,100,92.3,15,73.4,64.3,43,991.9,93,77,3,0.13
2008-07-19,75.2,69.625,83.6666666666667,990.779166666667,66.5,79.05,6.16666666666667,78.8,71.5,94,992.2,100,83.2,12,69.8,66.1,69,989.6,2,69.8,1,0.63
2008-07-20,76.175,67.6375,76.3333333333333,990.845833333333,14.5416666666667,79.0166666666667,6.75,86,69.8,94,991.9,52,89.1,12,68,66.1,52,989.6,1,68,3,0
2008-07-21,75.125,66.8,76.5833333333333,991.020833333333,63.7083333333333,78.6041666666667,7.70833333333333,82.4,71.5,89,994.2,100,84.5,13,69.8,60.7,51,988.6,19,69.8,3,0.08
2008-07-22,70.55,60.2625,70.5833333333333,993.645833333333,9.29166666666667,72.5833333333333,9.45833333333333,75.2,62.5,83,995.9,31,77.9,14,66.2,55.3,60,991.6,2,66.1,5,0
2008-07-23,71.75,52.0166666666667,53.5833333333333,997.025,2.875,72.3666666666667,9.625,80.6,58.9,88,997.9,13,80.6,16,62.6,44.7,30,996.2,0,61.4,3,0
2008-07-24,72.2,51.8625,51.9583333333333,995.7,55.2916666666667,72.5458333333333,6.41666666666667,82.4,59,77,996.9,94,82.4,14,60.8,44.6,30,994.2,1,59.7,1,0
2008-07-25,74.3,61.95,66.2083333333333,993.7,27.9166666666667,76.1416666666667,7.54166666666667,82.4,69.7,83,995.2,72,85.1,12,64.4,57.1,54,991.6,2,64.4,5,0.02
2008-07-26,77.9,59.0041666666667,56.5833333333333,991.75,22.7083333333333,79.7833333333333,7.83333333333333,84.2,71.5,89,992.6,86,84.2,13,69.8,46.5,28,990.6,0,69.8,3,0.02
2008-07-27,74.825,57.2541666666667,56.0833333333333,990.45,40.375,75.4583333333333,7.16666666666667,82.4,60.8,77,991.9,97,82.5,14,64.4,53.6,39,987.9,1,64.4,3,0
2008-07-28,76.7,62.7791666666667,63.375,989.216666666667,8.66666666666667,79.0833333333333,6.625,82.4,64.4,83,991.2,58,84.5,9,69.8,60.7,48,987.2,0,69.8,2,0
2008-07-29,79.175,67,68.1666666666667,989.358333333333,55.625,83.1708333333333,7.75,87.8,71.6,94,991.9,99,93.4,14,71.6,62.6,46,986.9,0,76.1,3,0
2008-07-30,79.55,67.2875,68.2916666666667,985.5875,37.2083333333333,83.0166666666667,9.58333333333333,89.6,71.5,94,986.9,100,92.3,16,71.6,60.9,43,983.9,2,76.1,3,0.14
2008-07-31,77.45,68.4625,75.7083333333333,985.766666666667,3.625,81.0375,7.08333333333333,89.6,71.5,94,986.9,18,93.3,15,71.6,64.5,46,983.6,0,76.1,3,0
2008-08-01,79.625,69.1541666666667,71.5416666666667,986.829166666667,3.20833333333333,83.8291666666667,6.625,87.8,71.6,94,987.9,9,94.7,12,73.4,64.3,55,985.6,0,77.1,3,0.02
2008-08-02,74.6,59.85,61.3333333333333,991.1,0.916666666666667,77.375,9.33333333333333,78.8,69.7,83,993.6,3,80.3,15,69.8,53.6,42,988.2,0,69.8,3,0
2008-08-03,75.875,60.5541666666667,61.1666666666667,992.9375,20.9166666666667,76.9375,6.91666666666667,84.2,64.4,88,994.9,79,84.5,12,62.6,57.3,42,990.9,1,62.6,2,0
2008-08-04,75.275,68.8833333333333,81.4166666666667,990.854166666667,60.9166666666667,79.625,8.5,86,73.3,94,993.9,99,92.3,14,71.6,64.3,62,989.2,3,76.1,3,0.08
2008-08-05,77.825,69.6666666666667,77.3333333333333,991.2625,29.0833333333333,82.0958333333333,6.83333333333333,84.2,71.6,94,993.6,80,89.9,14,71.6,64.3,58,989.2,1,76.2,3,0.27
2008-08-06,75.875,60.3208333333333,60.6666666666667,994.2375,49.0416666666667,77.5375,6.95833333333333,84.2,64.3,88,995.5,99,84.2,15,66.2,53.7,35,992.6,0,66.2,3,0
2008-08-07,72.5,56.3333333333333,58.8333333333333,992.933333333333,2.625,74.0458333333333,9.375,80.6,60.7,83,993.9,7,80.6,16,64.4,51.8,37,992.2,0,64,5,0
2008-08-08,71,54.5333333333333,58.375,994.158333333333,25.25,72.3083333333333,6.83333333333333,77,60.7,88,995.9,89,78,12,64.4,48.2,36,992.6,0,64.4,3,0
2008-08-09,69.65,57.7916666666667,66.3333333333333,991.0875,43.25,70.7291666666667,9.375,78.8,64.3,73,992.6,89,80.7,16,62.6,49.9,58,988.9,1,62.4,3,0.13
2008-08-10,67.625,52.9333333333333,60.2916666666667,993.983333333333,3.08333333333333,68.5541666666667,10.8333333333333,73.4,57.1,73,994.9,14,76.3,15,62.6,46.4,38,992.2,0,61.8,5,0
2008-08-11,68.6,56.6833333333333,66.75,994.604166666667,9.58333333333333,69.625,6.625,75.2,58.9,83,996.2,48,77.5,12,60.8,55.3,50,992.6,0,60.6,3,0
2008-08-12,70.55,56.3208333333333,61.5416666666667,990.5625,69,72.6125,5.04166666666667,77,58.9,77,992.9,98,78.3,10,64.4,55.3,47,988.2,8,64.4,2,0
2008-08-13,71.15,58.55,65.125,988.129166666667,75.6666666666667,72.8916666666667,6.08333333333333,75.2,62.5,78,988.9,99,77.9,10,66.2,55.3,53,987.2,39,66.2,3,0.04
2008-08-14,71.3,59.6125,68,991.054166666667,35.875,72.6875,8.375,78.8,64.3,88,994.6,81,79.7,15,66.2,55.4,47,988.2,10,66.2,2,0.01
2008-08-15,70.325,54.9833333333333,61.0416666666667,997.9375,0.916666666666667,71.4833333333333,9.04166666666667,77,60.7,94,1000.2,2,77.5,14,62.6,48.2,38,994.6,0,62.6,3,0
2008-08-16,72.125,53.6625,55.125,998.308333333333,12,73.0125,6.625,82.4,57.1,83,1000.2,31,82.4,13,60.8,50.1,32,995.9,2,60.8,3,0
2008-08-17,74.45,58.7375,59.2916666666667,994.4625,52.9166666666667,75.6791666666667,8.875,84.2,62.6,77,996.5,87,85.1,14,64.4,55.3,45,992.2,0,64.4,5,0.02
2008-08-18,75.275,58.3041666666667,58.0416666666667,993.133333333333,3.58333333333333,76.3458333333333,7.29166666666667,82.4,62.5,83,993.9,13,82.5,13,66.2,53.6,39,992.6,2,66.2,3,0
2008-08-19,74.525,63.5833333333333,69.7916666666667,996.166666666667,13.375,76.7708333333333,7,84.2,66.2,88,997.5,64,87.1,12,66.2,57.1,55,993.9,0,66.2,2,0
2008-08-20,73.775,60.0708333333333,63.875,997.854166666667,40.9166666666667,75.9041666666667,7.70833333333333,80.6,67.9,83,999.5,94,81.4,12,66.2,51.8,47,996.5,1,66.2,3,0
2008-08-21,75.5,59.2875,57.4166666666667,995.208333333333,85.5416666666667,77.6833333333333,7.70833333333333,80.6,66.2,69,996.5,100,81.8,14,69.8,50,49,993.2,38,69.8,3,0
2008-08-22,78.5,69.2208333333333,73.7083333333333,994.991666666667,84.9166666666667,82.3083333333333,11.5416666666667,82.4,71.5,89,996.2,100,86.7,21,75.2,66.1,66,993.9,43,78.4,7,0.28
2008-08-23,79.175,68.5541666666667,71.25,994.745833333333,45.2083333333333,83.4,9.75,89.6,73.4,89,996.2,90,95.7,17,69.8,60.7,52,993.2,6,69.8,3,0.32
2008-08-24,70.475,56.9875,63.0833333333333,995.183333333333,13.2083333333333,71.5458333333333,9.66666666666667,77,59,77,995.9,89,78.5,16,64.4,55.3,47,994.6,0,64.4,3,0
2008-08-25,68.675,55.1791666666667,62.8333333333333,996.15,0.541666666666667,69.5666666666667,13,73.4,58.9,73,997.5,3,76.8,17,66.2,48.2,43,995.2,0,65.3,10,0
2008-08-26,68.975,55.1083333333333,61.75,994.55,2.83333333333333,70.1,9.95833333333333,75.2,62.5,78,996.2,14,77.4,14,62.6,48.1,50,992.6,0,62.4,5,0
2008-08-27,72.275,56.3333333333333,59.25,991.441666666667,6.20833333333333,73.6708333333333,5.75,82.4,62.5,78,992.9,29,82.4,10,60.8,46.5,28,989.6,0,60.8,1,0
2008-08-28,73.7,65,75,987.866666666667,66.4583333333333,75.8916666666667,6.75,80.6,69.7,88,989.6,100,83.3,12,66.2,60.7,58,986.2,22,66.2,3,0.02
2008-08-29,75.95,61.8791666666667,64.25,991.275,24.7916666666667,78.2583333333333,6.58333333333333,84.2,69.7,94,994.9,100,84.2,12,69.8,53.7,35,987.2,0,69.8,2,0
2008-08-30,75.125,54.7208333333333,53.8333333333333,996.758333333333,0.333333333333333,75.7791666666667,5.75,87.8,60.7,88,998.2,1,87.8,9,62.6,48.3,27,994.9,0,62.3,3,0
2008-08-31,77.9,56.3833333333333,50.75,998.270833333333,0,78.7416666666667,6.91666666666667,87.8,60.8,78,1000.2,0,87.8,12,66.2,50.1,27,996.5,0,66.2,3,0
2008-09-01,78.35,54.8166666666667,46.8333333333333,997.075,0.5,79.4875,8.25,87.8,62.6,73,999.2,3,87.8,13,66.2,50.1,27,995.5,0,66.2,3,0
2008-09-02,79.775,60.8,55.125,994.604166666667,3.625,81.7291666666667,5.54166666666667,93.2,69.7,78,996.2,11,94.6,13,68,55.3,30,992.6,0,68,3,0
2008-09-03,71.75,62.2,72.2083333333333,994.275,81.75,73.5875,11.8333333333333,77,67.9,78,995.5,100,80.2,18,68,53.5,60,993.2,4,67.7,3,0.28
2008-09-04,65.45,62.65,91.2916666666667,987.775,99.7916666666667,64.7458333333333,12.3333333333333,68,66.1,100,992.6,100,68,16,62.6,58.9,73,981.6,98,60.8,6,2.87
2008-09-05,63.2,57.55,82.6666666666667,990.3875,66.875,62.6583333333333,7.70833333333333,66.2,62.5,94,993.6,100,66.2,13,60.8,55.3,68,983.2,5,59.2,3,0.03
2008-09-06,65.45,54.2125,69.3333333333333,993.533333333333,51.875,66.7875,6.29166666666667,73.4,57.1,94,994.6,100,76.5,13,57.2,51.8,50,992.9,1,56.4,3,0.09
2008-09-07,65.675,51.4416666666667,61.9166666666667,995.745833333333,31.75,66.55,7.41666666666667,71.6,55.3,88,997.5,100,75.8,14,57.2,48.2,43,994.2,2,56.9,3,0.05
2008-09-08,59.45,54.175,83.875,997.341666666667,76.8333333333333,58.2416666666667,7.5,69.8,57.1,100,999.2,100,69.8,14,53.6,51.7,56,995.9,6,50.1,1,0.91
2008-09-09,58.55,45.8833333333333,66.4166666666667,999.004166666667,13.1666666666667,57.5041666666667,6.95833333333333,66.2,51.7,100,1000.9,99,66.2,10,48.2,41,40,996.9,0,45.9,5,0.01
2008-09-10,62.675,46.5708333333333,58,1000.67916666667,1.04166666666667,62.8541666666667,6.54166666666667,71.6,51.7,82,1002.5,10,75.3,10,51.8,44.5,41,999.2,0,48.3,3,0
2008-09-11,68.6,55.7083333333333,64.9166666666667,996.704166666667,66.1666666666667,69.8333333333333,9.41666666666667,78.8,66.1,88,999.5,98,79.7,14,57.2,48.1,39,993.9,21,55.5,3,0
2008-09-12,71.675,69.0208333333333,91.75,992.495833333333,99.7916666666667,75.1458333333333,7.29166666666667,73.4,69.7,100,993.6,100,77.4,10,69.8,67.9,88,991.2,99,69.8,5,0.46
2008-09-13,72.5,70.3708333333333,93.4166666666667,984.758333333333,99.3333333333333,75.5875,9.58333333333333,75.2,73.3,100,990.6,100,79.8,17,69.8,67.9,89,981.9,98,69.8,3,2.15
2008-09-14,65.075,62.4125,91.5416666666667,982.020833333333,98.0416666666667,64.8333333333333,9.45833333333333,71.6,69.7,100,990.2,100,76.2,17,59,55.3,82,974.6,81,57.4,3,1.66
2008-09-15,60.125,52.3,76.625,996.641666666667,86.0833333333333,59.5958333333333,6.58333333333333,64.4,55.3,100,1000.2,100,64.4,10,55.4,48.1,63,990.9,39,54.2,3,0.03
2008-09-16,61.1,49.9625,69,1000.33333333333,23.125,60.9083333333333,6.70833333333333,71.6,57.9,94,1002.2,90,75.8,12,50,48.1,46,998.5,0,49.5,3,0
2008-09-17,67.4,55.9291666666667,68.5416666666667,999.604166666667,0.25,67.7125,8,82.4,60.8,88,1001.5,1,82.5,12,57.2,51.7,42,998.2,0,55.5,3,0
2008-09-18,67.475,55.7041666666667,67.0833333333333,1003.1875,12.2083333333333,68.4333333333333,7.875,73.4,58.9,88,1004.9,30,76.5,13,62.6,53.5,50,1001.5,1,62.6,3,0
2008-09-19,69.05,52.05,55.5,1000.59583333333,77.5,69.6625,7,78.8,57.1,73,1002.9,100,79.1,9,57.2,46.3,42,998.5,47,55.9,5,0
2008-09-20,70.7,56.4625,62.5,999.316666666667,34.2916666666667,71.6666666666667,4.95833333333333,78.8,59,82,1000.2,57,79.7,9,60.8,53.5,45,998.5,3,60.6,1,0
2008-09-21,70.175,60.95,74.3333333333333,1002.19583333333,18.8333333333333,71.1208333333333,5.91666666666667,80.6,66.1,94,1003.5,66,81,12,60.8,57.1,45,1000.2,0,60.8,1,0
2008-09-22,72.05,59.7666666666667,67.2083333333333,1004.2625,28.3333333333333,73.4208333333333,7.375,82.4,64.3,88,1005.5,74,82.4,13,62.6,55.5,40,1003.2,0,62.6,2,0
2008-09-23,72.65,55.8875,56.9583333333333,1003.73333333333,9.625,73.75,7.66666666666667,82.4,60.8,72,1005.9,23,82.4,12,62.6,53.5,37,1001.2,0,62.4,5,0
2008-09-24,72.125,56.4666666666667,59.5833333333333,1002.60833333333,46.9166666666667,73.4,6,80.6,62.5,77,1003.9,95,81,9,62.6,53.5,39,1001.5,16,62.6,1,0
2008-09-25,71.45,60.7291666666667,70.4166666666667,1002.775,11.625,73.0833333333333,6.41666666666667,77,64.3,94,1004.2,42,79,10,66.2,55.4,47,1001.2,0,66.2,1,0
2008-09-26,69.425,54.4458333333333,62,999.175,0.333333333333333,70.025,5.25,78.8,64.3,94,1001.5,2,78.8,10,62.6,46.4,32,996.2,0,62.6,2,0
2008-09-27,68,53.5541666666667,64.375,995.366666666667,2.41666666666667,68.2333333333333,5.5,78.8,60.7,100,996.5,8,78.8,10,55.4,48.2,34,993.9,0,52.9,1,0
2008-09-28,65.225,57.1,75.4583333333333,997.716666666667,68.125,65.05,8.91666666666667,68,62.5,88,998.9,100,68,14,60.8,53.5,68,995.5,7,60.8,3,0
2008-09-29,60.95,56.425,85.5416666666667,993.7625,82.8333333333333,60.4583333333333,6,64.4,60.7,94,996.9,100,64.4,14,55.4,53.5,77,991.6,12,54.2,3,0.03
2008-09-30,55.325,45.4,71.0833333333333,991.708333333333,69.4166666666667,53.025,9.66666666666667,60.8,53.5,94,992.6,99,58.3,16,50,39.1,48,990.9,35,47.8,5,0
2008-10-01,52.4,40.9833333333333,66.875,992.020833333333,98.9166666666667,49.0541666666667,10.7916666666667,60.8,44.5,87,993.6,100,58.3,16,46.4,35.5,44,990.2,93,41.1,5,0.05
2008-10-02,53.975,39.7291666666667,60.2916666666667,991.054166666667,61.375,51.0791666666667,10.2083333333333,60.8,42.7,81,993.2,100,60.2,16,42.8,37.3,45,988.6,11,38,6,0.01
2008-10-03,54.725,44.125,68.25,994.458333333333,65.5833333333333,52.5083333333333,8.45833333333333,59,48.1,87,998.9,100,57.1,12,51.8,40.9,55,989.2,2,49.4,3,0.09
2008-10-04,51.725,37.975,60.6666666666667,1001.39583333333,0.375,50.3833333333333,5.125,59,40.9,81,1002.5,1,57.4,10,42.8,35.5,47,999.2,0,38.9,1,0
2008-10-05,54.8,41.2125,61.2916666666667,1001.75833333333,58.9166666666667,53.1375,7.58333333333333,60.8,48.1,71,1003.2,100,59.6,14,46.4,35.6,39,999.5,0,43.5,3,0.05
2008-10-06,62.375,46.0333333333333,55.625,1001.22916666667,89.4583333333333,61.7125,8.83333333333333,69.8,48.2,67,1002.9,100,69.8,16,55.4,44.5,43,1000.5,62,55.2,3,0.01
